"level","got_ll","yr"
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",1,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2015
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",1,2016
"A",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"A",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",1,2016
"A",0,2016
"A",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",1,2016
"G",1,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",1,2016
"G",0,2016
"G",1,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",1,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",1,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",0,2016
"G",1,2016
"G",0,2016
"G",0,2016
"A",0,2016
"A",0,2016
"A",1,2016
"A",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"M",0,2016
"M",0,2016
"M",1,2016
"M",1,2016
"M",0,2016
"M",1,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",1,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",1,2016
"M",1,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"M",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2016
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",1,2017
"A",0,2017
"A",0,2017
"M",0,2017
"M",0,2017
"M",1,2017
"M",0,2017
"M",1,2017
"M",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",1,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"M",0,2017
"M",0,2017
"M",1,2017
"M",0,2017
"M",0,2017
"M",1,2017
"M",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",1,2017
"M",0,2017
"M",0,2017
"M",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",1,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",1,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",1,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",1,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",1,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"G",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",1,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",1,2017
"A",1,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",1,2017
"A",1,2017
"A",1,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",1,2017
"M",0,2017
"M",1,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",1,2017
"M",0,2017
"M",0,2017
"M",1,2017
"M",0,2017
"M",1,2017
"M",0,2017
"M",1,2017
"M",1,2017
"M",0,2017
"A",1,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"M",0,2017
"M",1,2017
"M",0,2017
"M",0,2017
"M",0,2017
"M",1,2017
"M",0,2017
"M",1,2017
"M",1,2017
"M",0,2017
"M",1,2017
"M",1,2017
"M",0,2017
"M",0,2017
"A",0,2017
"A",0,2017
"A",0,2017
"A",1,2017
"A",0,2017
"A",0,2017
"A",1,2018
"A",1,2018
"A",1,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",1,2018
"M",0,2018
"M",0,2018
"M",1,2018
"M",0,2018
"M",0,2018
"M",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",1,2018
"M",0,2018
"M",0,2018
"M",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",1,2018
"A",1,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",1,2018
"A",1,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"G",0,2018
"G",1,2018
"G",1,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",1,2018
"G",1,2018
"G",1,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",1,2018
"G",1,2018
"G",1,2018
"G",0,2018
"G",1,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",1,2018
"G",0,2018
"G",1,2018
"G",1,2018
"G",1,2018
"G",0,2018
"G",0,2018
"G",1,2018
"G",1,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",1,2018
"G",0,2018
"G",1,2018
"G",1,2018
"G",1,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",1,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",0,2018
"G",1,2018
"G",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",1,2018
"A",1,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",1,2018
"A",1,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",1,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",1,2018
"M",1,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",1,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",1,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",1,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"A",0,2018
"A",1,2018
"A",1,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",1,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2018
"A",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"M",0,2018
"A",0,2018
"A",0,2018
"A",0,2018
"A",1,2019
"A",1,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"M",1,2019
"M",0,2019
"M",1,2019
"M",0,2019
"M",0,2019
"M",1,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",1,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",1,2019
"M",0,2019
"M",0,2019
"M",1,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",0,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",0,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",1,2019
"M",0,2019
"M",0,2019
"M",0,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",1,2019
"A",1,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",1,2019
"A",1,2019
"A",1,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",1,2019
"A",1,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",0,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",1,2019
"G",0,2019
"G",1,2019
"G",0,2019
"G",1,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",1,2019
"G",0,2019
"G",0,2019
"G",1,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",1,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",1,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",1,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"G",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",1,2019
"A",1,2019
"A",1,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",1,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",0,2019
"A",0,2019
"M",1,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",1,2019
"M",0,2019
"M",0,2019
"M",1,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",1,2019
"M",0,2019
"M",1,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",1,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",0,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",1,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",1,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",0,2019
"M",0,2019
"M",0,2019
"M",1,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",0,2019
"M",1,2019
"M",0,2019
"M",0,2019
"M",1,2019
"M",1,2019
"A",0,2019
"A",0,2019
"A",1,2019
"A",1,2019
"A",1,2019
"A",0,2019
"A",1,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",1,2020
"A",1,2020
"A",1,2020
"A",0,2020
"M",1,2020
"M",0,2020
"M",0,2020
"M",1,2020
"M",1,2020
"M",1,2020
"M",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",1,2020
"A",1,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",1,2020
"A",1,2020
"A",1,2020
"A",1,2020
"A",0,2020
"A",1,2020
"A",0,2020
"A",1,2020
"A",0,2020
"A",1,2020
"A",0,2020
"A",1,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"G",0,2020
"G",0,2020
"G",0,2020
"G",0,2020
"G",0,2020
"G",0,2020
"G",0,2020
"G",0,2020
"G",1,2020
"G",0,2020
"G",0,2020
"G",1,2020
"G",0,2020
"G",0,2020
"G",1,2020
"G",0,2020
"G",0,2020
"G",0,2020
"G",0,2020
"G",0,2020
"G",0,2020
"G",1,2020
"G",0,2020
"G",0,2020
"G",1,2020
"G",0,2020
"G",0,2020
"G",0,2020
"G",1,2020
"G",0,2020
"G",1,2020
"G",0,2020
"A",1,2020
"A",0,2020
"A",1,2020
"A",0,2020
"A",1,2020
"A",1,2020
"A",0,2020
"A",1,2020
"A",0,2020
"A",1,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",1,2020
"A",0,2020
"A",0,2020
"A",1,2020
"A",1,2020
"A",0,2020
"A",0,2020
"A",1,2020
"A",1,2020
"A",1,2020
"A",1,2020
"A",1,2020
"A",1,2020
"A",0,2020
"A",1,2020
"A",1,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",0,2020
"A",1,2020
"A",1,2020
"A",0,2020
"A",0,2020
"M",0,2020
"M",0,2020
"M",0,2020
"M",0,2020
"M",0,2020
"M",0,2020
"M",0,2020
"M",1,2020
"M",0,2020
"M",0,2020
"M",0,2020
"M",0,2020
"M",0,2020
"M",0,2020
"M",0,2020
"M",0,2020
"M",0,2020
"M",0,2020
"M",0,2020
"M",0,2020
"A",1,2020
"A",0,2020
"A",1,2020
"A",1,2020
"A",0,2021
"A",1,2021
"A",1,2021
"A",1,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",1,2021
"A",0,2021
"A",1,2021
"A",1,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",1,2021
"A",0,2021
"A",1,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",1,2021
"A",0,2021
"A",0,2021
"A",1,2021
"A",0,2021
"A",1,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",1,2021
"A",1,2021
"A",1,2021
"A",0,2021
"M",0,2021
"M",1,2021
"M",1,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",1,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",1,2021
"M",0,2021
"M",0,2021
"M",1,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"M",0,2021
"M",0,2021
"M",1,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",1,2021
"A",1,2021
"A",0,2021
"A",0,2021
"A",1,2021
"A",0,2021
"A",0,2021
"M",0,2021
"M",0,2021
"M",1,2021
"M",0,2021
"M",1,2021
"M",0,2021
"M",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",1,2021
"M",0,2021
"M",1,2021
"M",0,2021
"M",0,2021
"M",1,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"A",1,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",1,2021
"A",1,2021
"A",1,2021
"A",0,2021
"A",0,2021
"A",1,2021
"A",0,2021
"A",1,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",1,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",1,2021
"A",0,2021
"A",0,2021
"A",1,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",1,2021
